(4) repo: snakemake-workflows/dna-seq-benchmark
tree metadata: {'n_rules': 30, 'n_nodes': 10, 'list_n_children': [8, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 8}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(28) repo: dbespiatykh/TBvar
tree metadata: {'n_rules': 15, 'n_nodes': 6, 'list_n_children': [1, 1, 1, 1, 1, 0], 'height': 5}
nodes metadata:
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(32) repo: WestGermanGenomeCenter/circrna_detection
tree metadata: {'n_rules': 42, 'n_nodes': 31, 'list_n_children': [3, 3, 1, 1, 0, 1, 1, 0, 1, 1, 0, 3, 1, 1, 0, 1, 1, 0, 1, 1, 0, 3, 1, 1, 0, 1, 1, 0, 1, 1, 0], 'height': 4}
nodes metadata:
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(64) repo: TLenfers/multispecies_mitochondrial_variant_analysis
tree metadata: {'n_rules': 16, 'n_nodes': 130, 'list_n_children': [63, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 7, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0], 'height': 3}
nodes metadata:
{'n_input': 42, 'n_input_func': 0, 'n_input_wildcards': 8, 'n_resolved_inputs': 63}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
